Sample Name,Target Name,Task,Reporter,Quencher,CT,Ct Mean,Ct SD,Quantity,Quantity Mean,AD/average,Replicate ,Mutant,Condition ,Hour after treatment 
tvrR_T2h_media_1,RMV8_PRCI_AD,UNKNOWN,SYBR,None,16.677,16.602,0.077,"232,837.97","245,218.00",,1,tvrR ,media,2
tvrR_T2h_media_1,RMV8_PRCI_AD,UNKNOWN,SYBR,None,16.607,16.602,0.077,"244,219.34","245,218.00",,1,tvrR ,media,2
tvrR_T2h_media_1,RMV8_PRCI_AD,UNKNOWN,SYBR,None,16.523,16.602,0.077,"258,596.73","245,218.00",,1,tvrR ,media,2
tvrR_T2h_media_1,RMV8_PRCI_AB,UNKNOWN,SYBR,None,8.137,8.07,0.125,"130,008,240.00","136,611,632.00",0.001704379,1,tvrR ,media,2
tvrR_T2h_media_1,RMV8_PRCI_AB,UNKNOWN,SYBR,None,8.147,8.07,0.125,"129,088,760.00","136,611,632.00",0.001787691,1,tvrR ,media,2
tvrR_T2h_media_1,RMV8_PRCI_AB,UNKNOWN,SYBR,None,7.926,8.07,0.125,"150,737,856.00","136,611,632.00",0.001892933,1,tvrR ,media,2
tvrR_T2h_media_2,RMV8_PRCI_AD,UNKNOWN,SYBR,None,15.803,15.737,0.145,"422,268.41","443,181.28",,2,tvrR ,media,2
tvrR_T2h_media_2,RMV8_PRCI_AD,UNKNOWN,SYBR,None,15.571,15.737,0.145,"494,604.47","443,181.28",,2,tvrR ,media,2
tvrR_T2h_media_2,RMV8_PRCI_AD,UNKNOWN,SYBR,None,15.837,15.737,0.145,"412,671.00","443,181.28",,2,tvrR ,media,2
tvrR_T2h_media_2,RMV8_PRCI_AB,UNKNOWN,SYBR,None,10.135,9.922,0.225,"32,128,492.00","37,617,804.00",0.011225227,2,tvrR ,media,2
tvrR_T2h_media_2,RMV8_PRCI_AB,UNKNOWN,SYBR,None,9.688,9.922,0.225,"43,943,064.00","37,617,804.00",0.013148148,2,tvrR ,media,2
tvrR_T2h_media_2,RMV8_PRCI_AB,UNKNOWN,SYBR,None,9.942,9.922,0.225,"36,781,856.00","37,617,804.00",0.010970098,2,tvrR ,media,2
tvrR_T2h_media_3,RMV8_PRCI_AD,UNKNOWN,SYBR,None,14.251,14.283,0.033,"1,215,017.50","1,188,516.88",,3,tvrR ,media,2
tvrR_T2h_media_3,RMV8_PRCI_AD,UNKNOWN,SYBR,None,14.317,14.283,0.033,"1,161,581.25","1,188,516.88",,3,tvrR ,media,2
tvrR_T2h_media_3,RMV8_PRCI_AD,UNKNOWN,SYBR,None,14.283,14.283,0.033,"1,188,951.75","1,188,516.88",,3,tvrR ,media,2
tvrR_T2h_media_3,RMV8_PRCI_AB,UNKNOWN,SYBR,None,9.962,9.83,0.118,"36,260,276.00","39,877,956.00",0.0304684,3,tvrR ,media,2
tvrR_T2h_media_3,RMV8_PRCI_AB,UNKNOWN,SYBR,None,9.737,9.83,0.118,"42,439,044.00","39,877,956.00",0.029128405,3,tvrR ,media,2
tvrR_T2h_media_3,RMV8_PRCI_AB,UNKNOWN,SYBR,None,9.789,9.83,0.118,"40,934,552.00","39,877,956.00",0.029814762,3,tvrR ,media,2
procat_2h_media_1,RMV8_PRCI_AD,UNKNOWN,SYBR,None,15.156,14.695,0.399,"656,168.81","918,771.81",,1,procat,media,2
procat_2h_media_1,RMV8_PRCI_AD,UNKNOWN,SYBR,None,14.466,14.695,0.399,"1,049,472.25","918,771.81",,1,procat,media,2
procat_2h_media_1,RMV8_PRCI_AD,UNKNOWN,SYBR,None,14.464,14.695,0.399,"1,050,674.50","918,771.81",,1,procat,media,2
procat_T2h_media_1,RMV8_PRCI_AB,UNKNOWN,SYBR,None,8.131,8.163,0.114,"130,563,552.00","127,965,856.00",0.005127687,1,procat,media,2
procat_T2h_media_1,RMV8_PRCI_AB,UNKNOWN,SYBR,None,8.289,8.163,0.114,"116,868,056.00","127,965,856.00",0.00820119,1,procat,media,2
procat_T2h_media_1,RMV8_PRCI_AB,UNKNOWN,SYBR,None,8.068,8.163,0.114,"136,465,968.00","127,965,856.00",0.008210585,1,procat,media,2
procat_2h_media_2,RMV8_PRCI_AD,UNKNOWN,SYBR,None,16.548,16.528,0.036,"254,160.95","257,779.23",,2,procat,media,2
procat_2h_media_2,RMV8_PRCI_AD,UNKNOWN,SYBR,None,16.486,16.528,0.036,"265,219.03","257,779.23",,2,procat,media,2
procat_2h_media_2,RMV8_PRCI_AD,UNKNOWN,SYBR,None,16.549,16.528,0.036,"253,957.69","257,779.23",,2,procat,media,2
procat_T2h_media_2,RMV8_PRCI_AB,UNKNOWN,SYBR,None,9.623,9.459,0.171,"45,965,844.00","51,828,924.00",0.004903844,2,procat,media,2
procat_T2h_media_2,RMV8_PRCI_AB,UNKNOWN,SYBR,None,9.47,9.459,0.171,"51,158,356.00","51,828,924.00",0.005117201,2,procat,media,2
procat_T2h_media_2,RMV8_PRCI_AB,UNKNOWN,SYBR,None,9.282,9.459,0.171,"58,362,572.00","51,828,924.00",0.004899922,2,procat,media,2
procat_2h_media_3,RMV8_PRCI_AD,UNKNOWN,SYBR,None,13.933,13.57,0.322,"1,508,667.75","1,961,205.63",,3,procat,media,2
procat_2h_media_3,RMV8_PRCI_AD,UNKNOWN,SYBR,None,13.461,13.57,0.322,"2,080,952.75","1,961,205.63",,3,procat,media,2
procat_2h_media_3,RMV8_PRCI_AD,UNKNOWN,SYBR,None,13.318,13.57,0.322,"2,293,996.50","1,961,205.63",,3,procat,media,2
procat_T2h_media_3,RMV8_PRCI_AB,UNKNOWN,SYBR,None,10.239,10.09,0.14,"29,876,406.00","33,275,480.00",0.045338722,3,procat,media,2
procat_T2h_media_3,RMV8_PRCI_AB,UNKNOWN,SYBR,None,10.069,10.09,0.14,"33,646,168.00","33,275,480.00",0.062537122,3,procat,media,2
procat_T2h_media_3,RMV8_PRCI_AB,UNKNOWN,SYBR,None,9.961,10.09,0.14,"36,303,868.00","33,275,480.00",0.068939546,3,procat,media,2
tvrR_T2h_csp_1,RMV8_PRCI_AD,UNKNOWN,SYBR,None,17.174,16.961,0.191,"165,974.70","192,994.86",,1,tvrR ,csp,2
tvrR_T2h_csp_1,RMV8_PRCI_AD,UNKNOWN,SYBR,None,16.805,16.961,0.191,"213,360.69","192,994.86",,1,tvrR ,csp,2
tvrR_T2h_csp_1,RMV8_PRCI_AD,UNKNOWN,SYBR,None,16.903,16.961,0.191,"199,649.19","192,994.86",,1,tvrR ,csp,2
tvrR_T2h_csp_1,RMV8_PRCI_AB,UNKNOWN,SYBR,None,8.156,8.342,0.163,"128,294,704.00","113,160,856.00",0.001466715,1,tvrR ,csp,2
tvrR_T2h_csp_1,RMV8_PRCI_AB,UNKNOWN,SYBR,None,8.464,8.342,0.163,"103,458,792.00","113,160,856.00",0.001885464,1,tvrR ,csp,2
tvrR_T2h_csp_1,RMV8_PRCI_AB,UNKNOWN,SYBR,None,8.406,8.342,0.163,"107,729,056.00","113,160,856.00",0.001764295,1,tvrR ,csp,2
tvrR_T2h_csp_2,RMV8_PRCI_AD,UNKNOWN,SYBR,None,14.708,14.788,0.075,"889,980.88","843,314.31",,2,tvrR ,csp,2
tvrR_T2h_csp_2,RMV8_PRCI_AD,UNKNOWN,SYBR,None,14.802,14.788,0.075,"834,891.63","843,314.31",,2,tvrR ,csp,2
tvrR_T2h_csp_2,RMV8_PRCI_AD,UNKNOWN,SYBR,None,14.855,14.788,0.075,"805,070.56","843,314.31",,2,tvrR ,csp,2
tvrR_T2h_csp_2,RMV8_PRCI_AB,UNKNOWN,SYBR,None,10.169,10.108,0.132,"31,373,980.00","32,842,554.00",0.027098406,2,tvrR ,csp,2
tvrR_T2h_csp_2,RMV8_PRCI_AB,UNKNOWN,SYBR,None,9.956,10.108,0.132,"36,416,056.00","32,842,554.00",0.025421032,2,tvrR ,csp,2
tvrR_T2h_csp_2,RMV8_PRCI_AB,UNKNOWN,SYBR,None,10.199,10.108,0.132,"30,737,622.00","32,842,554.00",0.024513032,2,tvrR ,csp,2
tvrR_T2h_csp_3,RMV8_PRCI_AD,UNKNOWN,SYBR,None,13.921,13.639,0.26,"1,520,587.50","1,861,619.38",,3,tvrR ,csp,2
tvrR_T2h_csp_3,RMV8_PRCI_AD,UNKNOWN,SYBR,None,13.588,13.639,0.26,"1,908,721.25","1,861,619.38",,3,tvrR ,csp,2
tvrR_T2h_csp_3,RMV8_PRCI_AD,UNKNOWN,SYBR,None,13.409,13.639,0.26,"2,155,549.50","1,861,619.38",,3,tvrR ,csp,2
tvrR_T2h_csp_3,RMV8_PRCI_AB,UNKNOWN,SYBR,None,8.77,8.745,0.027,"83,485,192.00","84,996,768.00",0.017889945,3,tvrR ,csp,2
tvrR_T2h_csp_3,RMV8_PRCI_AB,UNKNOWN,SYBR,None,8.748,8.745,0.027,"84,796,656.00","84,996,768.00",0.022456398,3,tvrR ,csp,2
tvrR_T2h_csp_3,RMV8_PRCI_AB,UNKNOWN,SYBR,None,8.716,8.745,0.027,"86,708,464.00","84,996,768.00",0.02536037,3,tvrR ,csp,2
procat_2h_csp_1,RMV8_PRCI_AD,UNKNOWN,SYBR,None,15.151,15.131,0.074,"658,163.19","667,750.81",,1,procat,csp,2
procat_2h_csp_1,RMV8_PRCI_AD,UNKNOWN,SYBR,None,15.193,15.131,0.074,"639,752.00","667,750.81",,1,procat,csp,2
procat_2h_csp_1,RMV8_PRCI_AD,UNKNOWN,SYBR,None,15.049,15.131,0.074,"705,337.38","667,750.81",,1,procat,csp,2
procat_T2h_csp_1,RMV8_PRCI_AB,UNKNOWN,SYBR,None,9.512,9.192,0.425,"49,673,956.00","64,086,880.00",0.010269858,1,procat,csp,2
procat_T2h_csp_1,RMV8_PRCI_AB,UNKNOWN,SYBR,None,9.354,9.192,0.425,"55,503,280.00","64,086,880.00",0.009982574,1,procat,csp,2
procat_T2h_csp_1,RMV8_PRCI_AB,UNKNOWN,SYBR,None,8.71,9.192,0.425,"87,083,416.00","64,086,880.00",0.011005956,1,procat,csp,2
procat_2h_csp_2,RMV8_PRCI_AD,UNKNOWN,SYBR,None,16.143,16.14,0.084,"335,025.03","336,095.47",,2,procat,csp,2
procat_2h_csp_2,RMV8_PRCI_AD,UNKNOWN,SYBR,None,16.222,16.14,0.084,"317,349.13","336,095.47",,2,procat,csp,2
procat_2h_csp_2,RMV8_PRCI_AD,UNKNOWN,SYBR,None,16.054,16.14,0.084,"355,912.19","336,095.47",,2,procat,csp,2
procat_T2h_csp_2,RMV8_PRCI_AB,UNKNOWN,SYBR,None,10.139,9.966,0.156,"32,042,872.00","36,305,252.00",0.009228005,2,procat,csp,2
procat_T2h_csp_2,RMV8_PRCI_AB,UNKNOWN,SYBR,None,9.925,9.966,0.156,"37,232,984.00","36,305,252.00",0.008741135,2,procat,csp,2
procat_T2h_csp_2,RMV8_PRCI_AB,UNKNOWN,SYBR,None,9.835,9.966,0.156,"39,639,904.00","36,305,252.00",0.009803325,2,procat,csp,2
procat_2h_csp_3,RMV8_PRCI_AD,UNKNOWN,SYBR,None,14.476,14.531,0.062,"1,041,938.25","1,004,236.81",,3,procat,csp,2
procat_2h_csp_3,RMV8_PRCI_AD,UNKNOWN,SYBR,None,14.519,14.531,0.062,"1,012,329.88","1,004,236.81",,3,procat,csp,2
procat_2h_csp_3,RMV8_PRCI_AD,UNKNOWN,SYBR,None,14.599,14.531,0.062,"958,442.50","1,004,236.81",,3,procat,csp,2
procat_T2h_csp_3,RMV8_PRCI_AB,UNKNOWN,SYBR,None,10.601,10.534,0.094,"23,195,500.00","24,340,976.00",0.042805936,3,procat,csp,2
procat_T2h_csp_3,RMV8_PRCI_AB,UNKNOWN,SYBR,None,10.427,10.534,0.094,"26,204,782.00","24,340,976.00",0.041589535,3,procat,csp,2
procat_T2h_csp_3,RMV8_PRCI_AB,UNKNOWN,SYBR,None,10.575,10.534,0.094,"23,622,640.00","24,340,976.00",0.039375681,3,procat,csp,2
tvrR_T2h_mit_1,RMV8_PRCI_AD,UNKNOWN,SYBR,None,12.94,12.952,0.011,"2,966,532.00","2,942,013.25",,1,tvrR ,mit,2
tvrR_T2h_mit_1,RMV8_PRCI_AD,UNKNOWN,SYBR,None,12.955,12.952,0.011,"2,936,818.25","2,942,013.25",,1,tvrR ,mit,2
tvrR_T2h_mit_1,RMV8_PRCI_AD,UNKNOWN,SYBR,None,12.962,12.952,0.011,"2,922,689.25","2,942,013.25",,1,tvrR ,mit,2
tvrR_T2h_mit_1,RMV8_PRCI_AB,UNKNOWN,SYBR,None,8.293,8.449,0.203,"116,533,592.00","105,224,712.00",0.028192351,1,tvrR ,mit,2
tvrR_T2h_mit_1,RMV8_PRCI_AB,UNKNOWN,SYBR,None,8.679,8.449,0.203,"88,990,304.00","105,224,712.00",0.027909967,1,tvrR ,mit,2
tvrR_T2h_mit_1,RMV8_PRCI_AB,UNKNOWN,SYBR,None,8.374,8.449,0.203,"110,150,248.00","105,224,712.00",0.027775693,1,tvrR ,mit,2
tvrR_T2h_mit_2,RMV8_PRCI_AD,UNKNOWN,SYBR,None,11.399,11.354,0.087,"8,471,048.00","8,744,705.00",,2,tvrR ,mit,2
tvrR_T2h_mit_2,RMV8_PRCI_AD,UNKNOWN,SYBR,None,11.254,11.354,0.087,"9,353,410.00","8,744,705.00",,2,tvrR ,mit,2
tvrR_T2h_mit_2,RMV8_PRCI_AD,UNKNOWN,SYBR,None,11.41,11.354,0.087,"8,409,657.00","8,744,705.00",,2,tvrR ,mit,2
tvrR_T2h_mit_2,RMV8_PRCI_AB,UNKNOWN,SYBR,None,8.8,8.837,0.111,"81,777,080.00","79,837,896.00",0.106103097,2,tvrR ,mit,2
tvrR_T2h_mit_2,RMV8_PRCI_AB,UNKNOWN,SYBR,None,8.75,8.837,0.111,"84,703,984.00","79,837,896.00",0.117155016,2,tvrR ,mit,2
tvrR_T2h_mit_2,RMV8_PRCI_AB,UNKNOWN,SYBR,None,8.961,8.837,0.111,"73,032,624.00","79,837,896.00",0.105334151,2,tvrR ,mit,2
tvrR_T2h_mit_3,RMV8_PRCI_AD,UNKNOWN,SYBR,None,12.927,12.81,0.12,"2,993,531.50","3,248,348.00",,3,tvrR ,mit,2
tvrR_T2h_mit_3,RMV8_PRCI_AD,UNKNOWN,SYBR,None,12.686,12.81,0.12,"3,526,446.00","3,248,348.00",,3,tvrR ,mit,2
tvrR_T2h_mit_3,RMV8_PRCI_AD,UNKNOWN,SYBR,None,12.817,12.81,0.12,"3,225,067.00","3,248,348.00",,3,tvrR ,mit,2
tvrR_T2h_mit_3,RMV8_PRCI_AB,UNKNOWN,SYBR,None,10.119,10.143,0.044,"32,504,524.00","31,971,718.00",0.093630611,3,tvrR ,mit,2
tvrR_T2h_mit_3,RMV8_PRCI_AB,UNKNOWN,SYBR,None,10.116,10.143,0.044,"32,572,426.00","31,971,718.00",0.110298921,3,tvrR ,mit,2
tvrR_T2h_mit_3,RMV8_PRCI_AB,UNKNOWN,SYBR,None,10.194,10.143,0.044,"30,838,204.00","31,971,718.00",0.100872496,3,tvrR ,mit,2
procat_2h_mit_1,RMV8_PRCI_AD,UNKNOWN,SYBR,None,12.209,12.031,0.157,"4,880,950.00","5,527,904.50",,1,procat,mit,2
procat_2h_mit_1,RMV8_PRCI_AD,UNKNOWN,SYBR,None,11.974,12.031,0.157,"5,725,642.00","5,527,904.50",,1,procat,mit,2
procat_2h_mit_1,RMV8_PRCI_AD,UNKNOWN,SYBR,None,11.911,12.031,0.157,"5,977,122.00","5,527,904.50",,1,procat,mit,2
procat_T2h_mit_1,RMV8_PRCI_AB,UNKNOWN,SYBR,None,9.668,9.141,0.463,"44,551,940.00","66,558,124.00",0.073333647,1,procat,mit,2
procat_T2h_mit_1,RMV8_PRCI_AB,UNKNOWN,SYBR,None,8.803,9.141,0.463,"81,621,312.00","66,558,124.00",0.08602469,1,procat,mit,2
procat_T2h_mit_1,RMV8_PRCI_AB,UNKNOWN,SYBR,None,8.952,9.141,0.463,"73,501,120.00","66,558,124.00",0.089803042,1,procat,mit,2
procat_2h_mit_2,RMV8_PRCI_AD,UNKNOWN,SYBR,None,14.863,14.606,0.223,"800,655.88","960,859.00",,2,procat,mit,2
procat_2h_mit_2,RMV8_PRCI_AD,UNKNOWN,SYBR,None,14.481,14.606,0.223,"1,038,395.13","960,859.00",,2,procat,mit,2
procat_2h_mit_2,RMV8_PRCI_AD,UNKNOWN,SYBR,None,14.474,14.606,0.223,"1,043,526.19","960,859.00",,2,procat,mit,2
procat_T2h_mit_2,RMV8_PRCI_AB,UNKNOWN,SYBR,None,10.82,10.911,0.108,"19,902,338.00","18,704,226.00",0.042806148,2,procat,mit,2
procat_T2h_mit_2,RMV8_PRCI_AB,UNKNOWN,SYBR,None,10.884,10.911,0.108,"19,030,108.00","18,704,226.00",0.055516605,2,procat,mit,2
procat_T2h_mit_2,RMV8_PRCI_AB,UNKNOWN,SYBR,None,11.03,10.911,0.108,"17,180,236.00","18,704,226.00",0.055790931,2,procat,mit,2
procat_2h_mit_3,RMV8_PRCI_AD,UNKNOWN,SYBR,None,12.651,12.694,0.041,"3,610,668.00","3,508,978.75",,3,procat,mit,2
procat_2h_mit_3,RMV8_PRCI_AD,UNKNOWN,SYBR,None,12.697,12.694,0.041,"3,499,848.00","3,508,978.75",,3,procat,mit,2
procat_2h_mit_3,RMV8_PRCI_AD,UNKNOWN,SYBR,None,12.733,12.694,0.041,"3,416,420.00","3,508,978.75",,3,procat,mit,2
procat_T2h_mit_3,RMV8_PRCI_AB,UNKNOWN,SYBR,None,10.588,10.767,0.208,"23,409,174.00","20,792,726.00",0.173650535,3,procat,mit,2
procat_T2h_mit_3,RMV8_PRCI_AB,UNKNOWN,SYBR,None,10.995,10.767,0.208,"17,611,490.00","20,792,726.00",0.168320787,3,procat,mit,2
procat_T2h_mit_3,RMV8_PRCI_AB,UNKNOWN,SYBR,None,10.719,10.767,0.208,"21,357,508.00","20,792,726.00",0.164308422,3,procat,mit,2
tvrR_T0_1,RMV8_PRCI_AD,UNKNOWN,SYBR,None,17.304,17.249,0.055,"151,936.06","157,840.16",,1,tvrR ,NA,0
tvrR_T0_1,RMV8_PRCI_AD,UNKNOWN,SYBR,None,17.194,17.249,0.055,"163,713.75","157,840.16",,1,tvrR ,NA,0
tvrR_T0_1,RMV8_PRCI_AD,UNKNOWN,SYBR,None,17.248,17.249,0.055,"157,870.66","157,840.16",,1,tvrR ,NA,0
tvrR_T0_1,RMV8_PRCI_AB,UNKNOWN,SYBR,None,8.847,9.131,0.412,"79,138,568.00","66,570,924.00",0.002282319,1,tvrR ,NA,0
tvrR_T0_1,RMV8_PRCI_AB,UNKNOWN,SYBR,None,9.604,9.131,0.412,"46,606,848.00","66,570,924.00",0.002459238,1,tvrR ,NA,0
tvrR_T0_1,RMV8_PRCI_AB,UNKNOWN,SYBR,None,8.943,9.131,0.412,"73,967,344.00","66,570,924.00",0.002371466,1,tvrR ,NA,0
tvrR_T0_2,RMV8_PRCI_AD,UNKNOWN,SYBR,None,17.64,16.966,0.629,"120,848.27","207,123.11",,2,tvrR ,NA,0
tvrR_T0_2,RMV8_PRCI_AD,UNKNOWN,SYBR,None,17.259,16.966,0.629,"156,640.86","207,123.11",,2,tvrR ,NA,0
tvrR_T0_2,RMV8_PRCI_AD,UNKNOWN,SYBR,None,17.403,16.966,0.629,"142,060.84","207,123.11",,2,tvrR ,NA,0
tvrR_T0_2,RMV8_PRCI_AB,UNKNOWN,SYBR,None,10.244,10.299,0.064,"29,771,772.00","28,676,822.00",0.004214145,2,tvrR ,NA,0
tvrR_T0_2,RMV8_PRCI_AB,UNKNOWN,SYBR,None,10.37,10.299,0.064,"27,269,296.00","28,676,822.00",0.005462281,2,tvrR ,NA,0
tvrR_T0_2,RMV8_PRCI_AB,UNKNOWN,SYBR,None,10.282,10.299,0.064,"28,989,400.00","28,676,822.00",0.004953856,2,tvrR ,NA,0
tvrR_T0_3,RMV8_PRCI_AD,UNKNOWN,SYBR,None,15.733,15.713,0.044,"442,730.75","449,134.63",,3,tvrR ,NA,0
tvrR_T0_3,RMV8_PRCI_AD,UNKNOWN,SYBR,None,15.662,15.713,0.044,"464,707.72","449,134.63",,3,tvrR ,NA,0
tvrR_T0_3,RMV8_PRCI_AD,UNKNOWN,SYBR,None,15.743,15.713,0.044,"439,965.41","449,134.63",,3,tvrR ,NA,0
tvrR_T0_3,RMV8_PRCI_AB,UNKNOWN,SYBR,None,10.166,10.166,0.032,"31,442,518.00","31,461,864.00",0.014071981,3,tvrR ,NA,0
tvrR_T0_3,RMV8_PRCI_AB,UNKNOWN,SYBR,None,10.134,10.166,0.032,"32,164,800.00","31,461,864.00",0.014770508,3,tvrR ,NA,0
tvrR_T0_3,RMV8_PRCI_AB,UNKNOWN,SYBR,None,10.197,10.166,0.032,"30,778,272.00","31,461,864.00",0.013984086,3,tvrR ,NA,0
procat_T0_1,RMV8_PRCI_AD,UNKNOWN,SYBR,None,14.817,14.843,0.077,"826,190.44","812,387.19",,1,procat,NA,0
procat_T0_1,RMV8_PRCI_AD,UNKNOWN,SYBR,None,14.93,14.843,0.077,"764,939.31","812,387.19",,1,procat,NA,0
procat_T0_1,RMV8_PRCI_AD,UNKNOWN,SYBR,None,14.782,14.843,0.077,"846,031.63","812,387.19",,1,procat,NA,0
procat_T0_1,RMV8_PRCI_AB,UNKNOWN,SYBR,None,9.044,9.02,0.075,"68,953,376.00","70,144,744.00",0.011778366,1,procat,NA,0
procat_T0_1,RMV8_PRCI_AB,UNKNOWN,SYBR,None,9.082,9.02,0.075,"67,145,616.00","70,144,744.00",0.010905155,1,procat,NA,0
procat_T0_1,RMV8_PRCI_AB,UNKNOWN,SYBR,None,8.936,9.02,0.075,"74,335,240.00","70,144,744.00",0.012061226,1,procat,NA,0
procat_T0_2,RMV8_PRCI_AD,UNKNOWN,SYBR,None,17.123,16.966,0.629,"171,830.94","207,123.11",,2,procat,NA,0
procat_T0_2,RMV8_PRCI_AD,UNKNOWN,SYBR,None,16.154,16.966,0.629,"332,497.25","207,123.11",,2,procat,NA,0
procat_T0_2,RMV8_PRCI_AD,UNKNOWN,SYBR,None,16.215,16.966,0.629,"318,860.50","207,123.11",,2,procat,NA,0
procat_T0_2,RMV8_PRCI_AB,UNKNOWN,SYBR,None,9.636,9.41,0.196,"45,548,404.00","53,690,812.00",0.003200379,2,procat,NA,0
procat_T0_2,RMV8_PRCI_AB,UNKNOWN,SYBR,None,9.293,9.41,0.196,"57,913,360.00","53,690,812.00",0.006192815,2,procat,NA,0
procat_T0_2,RMV8_PRCI_AB,UNKNOWN,SYBR,None,9.301,9.41,0.196,"57,610,672.00","53,690,812.00",0.005938828,2,procat,NA,0
procat_T0_3,RMV8_PRCI_AD,UNKNOWN,SYBR,None,15.266,15.123,0.134,"608,619.56","672,699.94",,3,procat,NA,0
procat_T0_3,RMV8_PRCI_AD,UNKNOWN,SYBR,None,15,15.123,0.134,"729,435.69","672,699.94",,3,procat,NA,0
procat_T0_3,RMV8_PRCI_AD,UNKNOWN,SYBR,None,15.103,15.123,0.134,"680,044.44","672,699.94",,3,procat,NA,0
procat_T0_3,RMV8_PRCI_AB,UNKNOWN,SYBR,None,10.464,10.373,0.095,"25,537,724.00","27,242,234.00",0.02234103,3,procat,NA,0
procat_T0_3,RMV8_PRCI_AB,UNKNOWN,SYBR,None,10.275,10.373,0.095,"29,138,350.00","27,242,234.00",0.026775913,3,procat,NA,0
procat_T0_3,RMV8_PRCI_AB,UNKNOWN,SYBR,None,10.381,10.373,0.095,"27,050,634.00","27,242,234.00",0.024962873,3,procat,NA,0